Diseases,breathlessness,chest_pain,chills,cough,fatigue,high_fever,malaise,mucoid_sputum,phlegm,sweating,vomiting,weight_loss
Pneumonia,1,1,1,1,1,1,1,0,0,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,0,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,0,1,1,0,1,1,0,0
Pneumonia,1,1,1,0,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,0,1,0,1,1,0,0
Pneumonia,0,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,0,0,0
Pneumonia,1,1,1,1,1,1,0,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,0,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,0,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,0,1,1,0,1,1,0,0
Pneumonia,1,1,1,0,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,0,1,0,1,1,0,0
Pneumonia,0,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,0,0,0
Pneumonia,1,1,1,1,1,1,0,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,0,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,0,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,0,1,1,0,1,1,0,0
Pneumonia,1,1,1,0,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,0,1,0,1,1,0,0
Pneumonia,0,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,0,0,0
Pneumonia,1,1,1,1,1,1,0,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,0,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,0,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,0,1,1,0,1,1,0,0
Pneumonia,1,1,1,0,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,0,1,0,1,1,0,0
Pneumonia,0,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,0,0,0
Pneumonia,1,1,1,1,1,1,0,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,0,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,0,1,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,0,1,1,0,1,1,0,0
Pneumonia,1,1,1,0,1,1,1,0,1,1,0,0
Pneumonia,1,1,1,1,1,0,1,0,1,1,0,0
Pneumonia,0,1,1,1,1,1,1,0,1,1,0,0
